itm_no_item|ԱՆՎԱՒԵՐ ԻՐ
itm_throwing_spear_melee_pl|Նիզակք նետողականք
itm_jarid|Ջարիդ (Jarid)
itm_jarid_pl|Ջարիդք
itm_jarid_melee|Ջարիդ
itm_jarid_melee_pl|Ջարիդք
itm_stones|Քարինք
itm_stones_pl|Քարինք
itm_throwing_knives|Դանակ նետողական
itm_throwing_knives_pl|Դանակք նետողականք
itm_throwing_daggers|Դաշոյն նետողական
itm_throwing_daggers_pl|Դաշոյնք նետողականք
itm_light_throwing_axes|Կացին նետողական թեթեւ
itm_light_throwing_axes_pl|Կացինք նետողականք թեթեւք
itm_light_throwing_axes_melee|Կացին նետողական թեթեւ
itm_light_throwing_axes_melee_pl|Կացինք նետողականք թեթեւք
itm_throwing_axes|Կացին նետողական
itm_throwing_axes_pl|Կացինք նետողականք
itm_throwing_axes_melee|Կացին նետողական
itm_throwing_axes_melee_pl|Կացինք նետողականք
itm_heavy_throwing_axes|Կացին նետողական ծանր
itm_heavy_throwing_axes_pl|Կացինք նետողականք ծանրք
itm_heavy_throwing_axes_melee|Կացին նետողական ծանր
itm_heavy_throwing_axes_melee_pl|Կացինք նետողականք ծանրք
itm_hunting_bow|Աղեղն որսորդաց
itm_hunting_bow_pl|Աղեղնք որսորդաց
itm_short_bow|Աղեղն կարճ
itm_short_bow_pl|Աղեղնք կարճք
itm_nomad_bow|Աղեղն դաշտային
itm_nomad_bow_pl|Աղեղնք դաշտայինք
itm_long_bow|Աղեղն երկայն
itm_long_bow_pl|Աղեղնք երկայնք
itm_khergit_bow|Աղեղն քերգիթաց
itm_khergit_bow_pl|Աղեղնք քերգիթաց
itm_strong_bow|Աղեղն հզօր
itm_strong_bow_pl|Աղեղնք հզօրք
itm_war_bow|Աղեղն պատերազմի
itm_war_bow_pl|Աղեղնք պատերազմի
itm_hunting_crossbow|Աղեղնասարք որսորդաց
itm_hunting_crossbow_pl|Աղեղնասարքք որսորդաց
itm_light_crossbow|Աղեղնասարք թեթեւ
itm_light_crossbow_pl|Աղեղնասարքք թեթեւք
itm_crossbow|Աղեղնասարք
itm_crossbow_pl|Աղեղնասարքք
itm_heavy_crossbow|Աղեղնասարք ծանր
itm_heavy_crossbow_pl|Աղեղնասարքք ծանրք
itm_sniper_crossbow|Աղեղնասարք ընտիր
itm_sniper_crossbow_pl|Աղեղնասարքք ընտիրք
itm_flintlock_pistol|Ատրճանակ
itm_flintlock_pistol_pl|Ատրճանակք
itm_torch|Ջահ
itm_torch_pl|Ջահք
itm_lyre|Քնար
itm_lyre_pl|Քնարք
itm_lute|Տաւիղ (Lute)
itm_lute_pl|Տաւիղք
itm_strange_armor|Զրահ զարմանալի
itm_strange_armor_pl|Զրահք զարմանալիք
itm_strange_boots|Կօշիկք զարմանալիք
itm_strange_boots_pl|Կօշիկք զարմանալիք
itm_strange_helmet|Սաղաւարտ զարմանալի
itm_strange_helmet_pl|Սաղաւարտք զարմանալիք
itm_strange_sword|Սուր զարմանալի
itm_strange_sword_pl|Սուրք զարմանալիք
itm_strange_great_sword|Սուր մեծ զարմանալի
itm_strange_great_sword_pl|Սուրք մեծամեծք զարմանալիք
itm_strange_short_sword|Սուր կարճ զարմանալի
itm_strange_short_sword_pl|Սուրք կարճք զարմանալիք
itm_court_dress|Հանդերձ արքունի տիկնոջ
itm_court_dress_pl|Հանդերձք արքունիք տիկնանց
itm_rich_outfit|Հանդերձ մեծատան
itm_rich_outfit_pl|Հանդերձք մեծատանց
itm_khergit_guard_armor|Զրահ պահապանի քերգիթաց
itm_khergit_guard_armor_pl|Զրահք պահապանաց քերգիթաց
itm_felt_steppe_cap|Գլխարկ թաղիքեայ դաշտային
itm_felt_steppe_cap_pl|Գլխարկք թաղիքեայք դաշտայինք
itm_khergit_war_helmet|Սաղաւարտ պատերազմի քերգիթաց
itm_khergit_war_helmet_pl|Սաղաւարտք պատերազմի քերգիթաց
itm_khergit_helmet|Սաղաւարտ քերգիթաց
itm_khergit_helmet_pl|Սաղաւարտք քերգիթաց
itm_khergit_guard_boots|Կօշիկք պահապանի քերգիթաց
itm_khergit_guard_boots_pl|Կօշիկք պահապանաց քերգիթաց
itm_khergit_guard_helmet|Սաղաւարտ պահապանի քերգիթաց
itm_khergit_guard_helmet_pl|Սաղաւարտք պահապանաց քերգիթաց
itm_khergit_cavalry_helmet|Սաղաւարտ հեծելազօրի քերգիթաց
itm_khergit_cavalry_helmet_pl|Սաղաւարտք հեծելազօրի քերգիթաց
itm_black_hood|Գլխարկ սեաւ
itm_black_hood_pl|Գլխարկք սեաւք
itm_light_leather|Հանդերձ կաշեայ թեթեւ
itm_light_leather_pl|Հանդերձք կաշեայք թեթեւք
itm_light_leather_boots|Կօշիկք կաշեայք թեթեւք
itm_light_leather_boots_pl|Կօշիկք կաշեայք թեթեւք
itm_mail_and_plate|Զրահ օղակապ եւ թիթեղեղէն
itm_mail_and_plate_pl|Զրահք օղակապք եւ թիթեղեղէնք
itm_light_mail_and_plate|Զրահ թեթեւ օղակապ եւ թիթեղեղէն
itm_light_mail_and_plate_pl|Զրահք թեթեւք օղակապք եւ թիթեղեղէնք
itm_byzantion_helmet_a|Սաղաւարտ բիւզանդական
itm_byzantion_helmet_a_pl|Սաղաւարտք բիւզանդականք
itm_magyar_helmet_a|Սաղաւարտ հունգարական
itm_magyar_helmet_a_pl|Սաղաւարտք հունգարականք
itm_rus_helmet_a|Սաղաւարտ ռուսական
itm_rus_helmet_a_pl|Սաղաւարտք ռուսականք
itm_sipahi_helmet_a|Սաղաւարտ սպահիներու
itm_sipahi_helmet_a_pl|Սաղաւարտք սպահիներու
itm_shahi|Շահի
itm_shahi_pl|Շահի
itm_rabati|Ռաբատի
itm_rabati_pl|Ռաբատի
itm_tunic_with_green_cape|Շապիկ կանաչ քօղաւոր
itm_tunic_with_green_cape_pl|Շապիկք կանաչք քօղաւորք
itm_keys|Բանալիք
itm_keys_pl|Բանալիք
itm_bride_dress|Հարսանեկան հանդերձ
itm_bride_dress_pl|Հարսանեկան հանդերձք
itm_bride_crown|Պսակ հարսին
itm_bride_crown_pl|Պսակք հարսանց
itm_bride_shoes|Կօշիկք հարսին
itm_bride_shoes_pl|Կօշիկք հարսին
itm_practice_bow_2|Աղեղն թոյլ
itm_practice_bow_2_pl|Աղեղնք թոյլք
itm_practice_arrows_2|Նետ բութ
itm_practice_arrows_2_pl|Նետք բութք
itm_plate_boots|Կօշիկք թիթեղաւորք
itm_plate_boots_pl|Կօշիկք թիթեղաւորք
itm_mail_boots_for_tableau|Կօշիկք օղակապք
itm_mail_boots_for_tableau_pl|Կօշիկք օղակապք
itm_warhorse_sarranid|Երիվար պատերազմի սարրանեաց
itm_warhorse_sarranid_pl|Երիվարք պատերազմի սարրանեաց
itm_warhorse_steppe|Երիվար յարձակման դաշտային
itm_warhorse_steppe_pl|Երիվարք յարձակման դաշտայինք
itm_items_end|Աւարտ իրաց
itm_items_end_pl|Աւարտ իրաց
itm_sleeveless_mail_coat|Վերարկու անթեւ զրահաւոր
itm_sleeveless_mail_coat_pl|Վերարկուք անթեւք զրահաւորք
itm_sleeveless_coat|Վերարկու անթեւ
itm_sleeveless_coat_pl|Վերարկուք անթեւք
