trp_multiplayer_profile_troop_male|մարտիկ այր
trp_village_89_elder|Գեղջաւագ
trp_village_90_elder|Գեղջաւագ
trp_village_91_elder|Գեղջաւագ
trp_village_92_elder|Գեղջաւագ
trp_village_93_elder|Գեղջաւագ
trp_village_94_elder|Գեղջաւագ
trp_village_95_elder|Գեղջաւագ
trp_village_96_elder|Գեղջաւագ
trp_village_97_elder|Գեղջաւագ
trp_village_98_elder|Գեղջաւագ
trp_village_99_elder|Գեղջաւագ
trp_village_100_elder|Գեղջաւագ
trp_village_101_elder|Գեղջաւագ
trp_village_102_elder|Գեղջաւագ
trp_village_103_elder|Գեղջաւագ
trp_village_104_elder|Գեղջաւագ
trp_village_105_elder|Գեղջաւագ
trp_village_106_elder|Գեղջաւագ
trp_village_107_elder|Գեղջաւագ
trp_village_108_elder|Գեղջաւագ
trp_village_109_elder|Գեղջաւագ
trp_village_110_elder|Գեղջաւագ
trp_merchants_end|վախճան վաճառականաց
trp_merchants_end_pl|վախճան վաճառականաց
trp_local_merchant|Վաճառական տեղական
trp_local_merchant_pl|Վաճառականք տեղականք
trp_tax_rebel|Գեղջուկ ապստամբ
trp_tax_rebel_pl|Գեղջուկք ապստամբք
trp_trainee_peasant|Գեղջուկ
trp_trainee_peasant_pl|Գեղջուկք
trp_fugitive|Այր խռովեալ
trp_fugitive_pl|Արք խռովեալք
trp_belligerent_drunk|Արբեցող կռուազան
trp_belligerent_drunk_pl|Արբեցողք կռուազանք
trp_hired_assassin|Վարձկան մարդասպան
trp_hired_assassin_pl|Վարձկանք մարդասպանք
trp_fight_promoter|Կազմակերպիչ մարտից
trp_fight_promoter_pl|Կազմակերպիչք մարտից
trp_spy|Լրտես
trp_spy_pl|Լրտեսք
trp_spy_partner|Գործակից լրտեսի
trp_spy_partner_pl|Գործակիցք լրտեսաց
trp_nurse_for_lady|Դայեակ տիկնոջ
trp_nurse_for_lady_pl|Դայեակք տիկնանց
trp_temporary_minister|Առժամանակեայ պաշտօնեայ
trp_temporary_minister_pl|Առժամանակեայ պաշտօնեայք
trp_swadian_crossbowman_multiplayer_ai|Աղեղնասարքաւոր սուադեաց
trp_swadian_crossbowman_multiplayer_ai_pl|Աղեղնասարքաւորք սուադեաց
trp_swadian_infantry_multiplayer_ai|Հետեւակազօր սուադեաց
trp_swadian_infantry_multiplayer_ai_pl|Հետեւակազօրք սուադեաց
trp_swadian_man_at_arms_multiplayer_ai|Սպառազէն հեծեալ սուադեաց
trp_swadian_man_at_arms_multiplayer_ai_pl|Սպառազէնք հեծեալք սուադեաց
trp_vaegir_archer_multiplayer_ai|Աղեղնաւոր վէգիրաց
trp_vaegir_archer_multiplayer_ai_pl|Աղեղնաւորք վէգիրաց
trp_vaegir_spearman_multiplayer_ai|Նիզակակիր վէգիրաց
trp_vaegir_spearman_multiplayer_ai_pl|Նիզակակիրք վէգիրաց
trp_vaegir_horseman_multiplayer_ai|Հեծեալ վէգիրաց
trp_vaegir_horseman_multiplayer_ai_pl|Հեծեալք վէգիրաց
trp_khergit_dismounted_lancer_multiplayer_ai|Հետեւակ նիզակակիր քերգիթաց
trp_khergit_dismounted_lancer_multiplayer_ai_pl|Հետեւակք նիզակակիրք քերգիթաց
trp_khergit_veteran_horse_archer_multiplayer_ai|Հեծեալ աղեղնաւոր քերգիթաց
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Հեծեալք աղեղնաւորք քերգիթաց
trp_khergit_lancer_multiplayer_ai|Նիզակակիր քերգիթաց
trp_khergit_lancer_multiplayer_ai_pl|Նիզակակիրք քերգիթաց
trp_nord_veteran_multiplayer_ai|Հետեւակ նորդաց
trp_nord_veteran_multiplayer_ai_pl|Հետեւակք նորդաց
trp_nord_scout_multiplayer_ai|Հեծեալ նորդաց
trp_nord_scout_multiplayer_ai_pl|Հեծեալք նորդաց
trp_nord_archer_multiplayer_ai|Աղեղնաւոր նորդաց
trp_nord_archer_multiplayer_ai_pl|Աղեղնաւորք նորդաց
trp_rhodok_veteran_crossbowman_multiplayer_ai|Աղեղնասարքաւոր ռոդոկաց
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|Աղեղնասարքաւորք ռոդոկաց
trp_rhodok_veteran_spearman_multiplayer_ai|Նիզակակիր ռոդոկաց
trp_rhodok_veteran_spearman_multiplayer_ai_pl|Նիզակակիրք ռոդոկաց
trp_rhodok_scout_multiplayer_ai|Հեծեալ ռոդոկաց
trp_rhodok_scout_multiplayer_ai_pl|Հեծեալք ռոդոկաց
trp_sarranid_infantry_multiplayer_ai|Հետեւակ սարրանեաց
trp_sarranid_infantry_multiplayer_ai_pl|Հետեւակք սարրանեաց
trp_sarranid_archer_multiplayer_ai|Աղեղնաւոր սարրանեաց
trp_sarranid_archer_multiplayer_ai_pl|Աղեղնաւորք սարրանեաց
trp_sarranid_horseman_multiplayer_ai|Հեծեալ սարրանեաց
trp_sarranid_horseman_multiplayer_ai_pl|Հեծեալք սարրանեաց
trp_swadian_crossbowman_multiplayer|Աղեղնասարքաւոր սուադեաց
trp_swadian_crossbowman_multiplayer_pl|Աղեղնասարքաւորք սուադեաց
trp_swadian_infantry_multiplayer|Հետեւակ սուադեաց
trp_swadian_infantry_multiplayer_pl|Հետեւակք սուադեաց
trp_swadian_man_at_arms_multiplayer|Սպառազէն հեծեալ սուադեաց
trp_swadian_man_at_arms_multiplayer_pl|Սպառազէնք հեծեալք սուադեաց
trp_vaegir_archer_multiplayer|Աղեղնաւոր վէգիրաց
trp_vaegir_archer_multiplayer_pl|Աղեղնաւորք վէգիրաց
trp_vaegir_spearman_multiplayer|Նիզակակիր վէգիրաց
trp_vaegir_spearman_multiplayer_pl|Նիզակակիրք վէգիրաց
trp_vaegir_horseman_multiplayer|Հեծեալ վէգիրաց
trp_vaegir_horseman_multiplayer_pl|Հեծեալք վէգիրաց
trp_khergit_veteran_horse_archer_multiplayer|Հեծեալ աղեղնաւոր քերգիթաց
trp_khergit_veteran_horse_archer_multiplayer_pl|Հեծեալք աղեղնաւորք քերգիթաց
trp_khergit_infantry_multiplayer|Խերգիթ հետեւակ (ՄՊ)
trp_khergit_infantry_multiplayer_pl|Խերգիթ հետեւակք (ՄՊ)
trp_khergit_lancer_multiplayer|Նիզակակիր քերգիթաց
trp_khergit_lancer_multiplayer_pl|Նիզակակիրք քերգիթաց
trp_nord_archer_multiplayer|Աղեղնաւոր նորդաց
trp_nord_archer_multiplayer_pl|Աղեղնաւորք նորդաց
trp_nord_veteran_multiplayer|Հետեւակ նորդաց
trp_nord_veteran_multiplayer_pl|Հետեւակք նորդաց
trp_nord_scout_multiplayer|Հեծեալ նորդաց
trp_nord_scout_multiplayer_pl|Հեծեալք նորդաց
trp_rhodok_veteran_crossbowman_multiplayer|Աղեղնասարքաւոր ռոդոկաց
trp_rhodok_veteran_crossbowman_multiplayer_pl|Աղեղնասարքաւորք ռոդոկաց
trp_rhodok_sergeant_multiplayer|Տասնապետ ռոդոկաց
trp_rhodok_sergeant_multiplayer_pl|Տասնապետք ռոդոկաց
trp_rhodok_horseman_multiplayer|Հեծեալ ռոդոկաց
trp_rhodok_horseman_multiplayer_pl|Հեծեալք ռոդոկաց
trp_sarranid_archer_multiplayer|Աղեղնաւոր սարրանեաց
trp_sarranid_archer_multiplayer_pl|Աղեղնաւորք սարրանեաց
trp_sarranid_footman_multiplayer|Հետեւակ սարրանեաց
trp_sarranid_footman_multiplayer_pl|Հետեւակք սարրանեաց
trp_sarranid_mamluke_multiplayer|Մամլուք սարրանեաց
trp_sarranid_mamluke_multiplayer_pl|Մամլուքք սարրանեաց
trp_quick_battle_troop_1|Ռոդրիգո դը Բրագանսա
trp_quick_battle_troop_1_pl|Ռոդրիգո դը Բրագանսա
trp_quick_battle_troop_2|Ուսիատրա
trp_quick_battle_troop_2_pl|Ուսիատրա
trp_quick_battle_troop_3|Հեգեն
trp_quick_battle_troop_3_pl|Հեգեն
trp_quick_battle_troop_4|Կոնրադ
trp_quick_battle_troop_4_pl|Կոնրադ
trp_quick_battle_troop_5|Սուերրե
trp_quick_battle_troop_5_pl|Սուերրե
trp_quick_battle_troop_6|Բորիսլաւ
trp_quick_battle_troop_6_pl|Բորիսլաւ
trp_quick_battle_troop_7|Ստաւրոս
trp_quick_battle_troop_7_pl|Ստաւրոս
trp_quick_battle_troop_8|Գամարա
trp_quick_battle_troop_8_pl|Գամարա
trp_quick_battle_troop_9|Այթրոդ
trp_quick_battle_troop_9_pl|Այթրոդ
trp_quick_battle_troop_10|Զայիրա
trp_quick_battle_troop_10_pl|Զայիրա
trp_quick_battle_troop_11|Արգո Սենդնար
trp_quick_battle_troop_11_pl|Արգո Սենդնար
trp_tutorial_fighter_1|Մարտիկ նորագիր
trp_tutorial_fighter_1_pl|Մարտիկք
trp_tutorial_fighter_2|Մարտիկ նորագիր
trp_tutorial_fighter_2_pl|Մարտիկք
trp_tutorial_fighter_3|Մարտիկ
trp_tutorial_fighter_3_pl|Մարտիկք
trp_tutorial_fighter_4|Մարտիկ փորձառու
trp_tutorial_fighter_4_pl|Մարտիկք
trp_tutorial_archer_1|Աղեղնաւոր
trp_tutorial_archer_1_pl|Աղեղնաւորք
trp_tutorial_master_archer|Վարպետ աղեղնաւոր
trp_tutorial_master_archer_pl|Վարպետք աղեղնաւորք
trp_tutorial_rider_1|Հեծեալ
trp_tutorial_rider_2|Հեծեալ աղեղնաւոր
trp_tutorial_master_horseman|Վարպետ հեծելազօրի
trp_tutorial_master_horseman_pl|Վարպետք հեծելազօրի
trp_swadian_merchant|Վաճառական Պրաւենի
trp_vaegir_merchant|Վաճառական Ռէյուադինի
trp_khergit_merchant|Վաճառական Տուլգայի
trp_nord_merchant|Վաճառական Սարգոթի
trp_rhodok_merchant|Վաճառական Յելկալայի
trp_sarranid_merchant|Վաճառական Շարիզի
trp_startup_merchants_end|վախճան վաճառականաց
trp_startup_merchants_end_pl|վախճան վաճառականաց
trp_sea_raider_leader|Պետ ծովահեն յելուզակաց
trp_sea_raider_leader_pl|Պետ ծովահեն յելուզակաց
trp_looter_leader|Աւարառու
trp_looter_leader_pl|Աւարառու
trp_bandit_leaders_end|վախճան պետաց յելուզակաց
trp_bandit_leaders_end_pl|վախճան պետաց յելուզակաց
trp_relative_of_merchant|Եղբայր վաճառականի
trp_relative_of_merchants_end|վախճան ազգականաց վաճառականաց
trp_relative_of_merchants_end_pl|վախճան ազգականաց վաճառականաց
trp_knight_4_2b_daughter_pl|Գուդրուն
trp_kingdom_5_2c_wife_pl|Իսուեթ
trp_kingdom_5_2c_daughter_pl|Կլօդորա
trp_town_21_master_craftsman|Վարպետ ձիթագործ
trp_kingdom_5_2c_daughter|Տիկին Կլօդորա
trp_kingdom_5_2b_wife|Տիկին Միրեյա
trp_kingdom_5_1c_daughter|Տիկին Էլլիան
trp_knight_4_2b_daughter|Տիկին Գուդրուն
trp_kingdom_5_2b_wife_pl|Միրեյա
trp_kingdom_5_1c_daughter_pl|Էլլիան
trp_town_10_master_craftsman|Վարպետ գինեգործ
trp_knight_4_2c_wife_pl|Այսա
trp_town_17_master_craftsman|Վարպետ ներկարար
trp_town_8_master_craftsman|Վարպետ կաշեգործ
trp_knight_4_2c_wife|Տիկին Այսա
trp_town_11_master_craftsman|Վարպետ դարբին
trp_kingdom_5_1c_wife_pl|Գուենաել
trp_town_4_master_craftsman|Վարպետ ներկարար
trp_nurse|Դայեակ
trp_town_20_master_craftsman|Վարպետ գինեգործ
trp_kingdom_5_2c_wife|Տիկին Իսուեթ
trp_kingdom_5_1c_wife|Տիկին Գուենաել
